0.0, 30.16875, 33.13125, 34.30625, 40.537499999999994, 47.99375, 53.63125, 55.90625, 64.025, 61.025, 66.63125, 66.95625000000001, 69.6125, 72.95625000000001, 70.575, 71.175, 72.15, 75.5, 73.55, 80.0, 78.2, 79.1, 78.4, 79.6, 79.1, 80.15, 79.75, 78.95, 79.6, 81.85, 80.4, 82.55, 80.5, 81.5, 75.35, 82.85, 83.15, 80.7, 80.15, 78.1, 84.8, 82.55, 82.25, 82.4, 82.75, 84.1, 80.3, 82.95, 83.85, 82.9, 84.25, 82.95, 84.2, 81.2, 83.75, 83.6, 83.55, 83.45, 82.6, 84.55, 83.25, 80.45, 83.85, 79.6, 82.75, 83.3, 85.0, 80.85, 78.8, 84.9, 83.15, 84.65, 82.35, 80.75, 83.55, 83.55, 83.95, 83.8, 81.45, 85.65, 83.95, 84.3, 84.85, 78.9, 80.85, 82.5, 84.05, 85.2, 81.4, 84.25, 82.85, 85.7, 82.9, 81.5, 84.35, 82.4, 86.1, 84.55, 84.9, 83.85, 82.6, 86.0, 85.05, 80.9, 84.6, 82.85, 85.85, 84.95, 80.6, 84.0, 78.7, 85.2, 85.15, 82.35, 83.6, 84.75
1.0, 28.206249999999997, 34.2375, 36.368750000000006, 42.5, 50.118750000000006, 52.506249999999994, 56.81875, 61.44375000000001, 62.31875, 69.20625000000001, 66.00625, 72.92500000000001, 74.69375, 74.69375, 74.90625, 70.55, 71.9, 77.65, 77.75, 79.35, 73.15, 75.8, 80.0, 76.4, 79.9, 81.5, 74.85, 77.65, 81.75, 84.35, 83.2, 81.75, 80.5, 82.9, 84.85, 83.4, 65.05, 83.2, 85.95, 82.85, 84.5, 82.05, 83.75, 83.05, 85.4, 83.2, 82.55, 82.85, 85.1, 85.55, 83.1, 86.55, 82.55, 78.4, 77.5, 84.2, 85.65, 84.4, 84.85, 84.6, 86.75, 87.0, 82.15, 82.35, 85.15, 84.45, 87.85, 84.9, 83.05, 81.8, 84.55, 86.75, 84.3, 86.3, 85.75, 81.4, 85.15, 83.0, 85.85, 82.15, 82.45, 83.2, 84.45, 86.15, 85.85, 85.65, 86.9, 84.6, 87.15, 84.65, 84.0, 84.8, 80.65, 76.45, 85.3, 84.45, 86.7, 81.2, 82.8, 86.05, 87.0, 86.55, 82.2, 84.2, 82.8, 85.95, 84.6, 83.4, 83.15, 87.0, 85.75, 86.0, 82.4, 67.5, 87.15
0.0, 29.081249999999997, 33.78125, 35.4125, 40.38125, 51.13125, 51.71875, 59.449999999999996, 63.48125, 66.20625, 69.05, 70.6125, 72.96875, 73.6375, 73.7625, 75.01875000000001, 77.4, 76.65, 78.2, 82.0, 77.95, 80.5, 79.65, 80.25, 82.0, 82.7, 80.95, 82.1, 77.5, 82.25, 83.25, 83.05, 80.95, 83.45, 79.1, 80.4, 83.4, 81.55, 81.15, 83.25, 83.35, 84.1, 81.85, 82.6, 82.7, 83.65, 82.6, 83.95, 83.35, 82.0, 84.65, 84.9, 84.9, 82.7, 83.5, 83.3, 84.7, 85.65, 83.7, 84.05, 85.4, 84.65, 86.6, 83.3, 86.45, 84.7, 86.35, 84.4, 83.75, 82.15, 83.45, 86.15, 83.8, 83.95, 86.2, 85.05, 85.45, 84.85, 82.45, 84.6, 76.95, 86.7, 86.2, 82.45, 85.1, 83.35, 84.6, 85.7, 84.0, 85.2, 86.7, 86.4, 86.0, 82.45, 85.5, 85.65, 84.35, 86.9, 82.45, 83.6, 85.2, 85.25, 86.4, 81.6, 84.25, 85.45, 84.35, 86.95, 82.7, 85.6, 80.95, 84.65, 85.55, 84.65, 85.0, 83.25
1.0, 28.21875, 31.631249999999998, 35.73125, 48.48125, 52.025000000000006, 53.95625, 58.1125, 65.10625, 61.35, 67.66875, 66.4875, 71.44375000000001, 71.3875, 74.89375000000001, 73.78125, 76.0, 72.0, 77.6, 78.25, 77.05, 79.4, 79.05, 77.5, 76.35, 81.1, 80.35, 72.2, 79.5, 73.4, 82.1, 82.05, 66.8, 78.65, 78.85, 80.55, 83.0, 77.85, 80.5, 65.65, 83.75, 85.35, 79.3, 81.85, 69.7, 85.15, 85.75, 83.55, 83.5, 81.0, 86.15, 86.0, 84.15, 82.7, 84.9, 86.4, 84.85, 82.9, 84.8, 83.75, 86.35, 83.5, 85.25, 84.95, 85.35, 84.0, 84.8, 84.7, 84.85, 84.15, 86.3, 85.95, 85.95, 83.8, 85.7, 85.4, 86.0, 84.75, 85.9, 84.7, 85.8, 86.7, 84.8, 85.35, 86.55, 85.95, 84.8, 86.85, 83.5, 85.7, 83.35, 86.3, 86.25, 83.9, 86.55, 84.3, 87.05, 87.25, 84.3, 86.55, 86.25, 85.9, 82.6, 84.9, 84.7, 85.85, 86.9, 86.7, 82.9, 83.85, 86.1, 86.25, 84.15, 82.85, 85.75, 84.85
2.0, 29.112500000000004, 32.99375, 35.975, 43.775, 52.625, 49.26875, 55.45, 58.724999999999994, 60.05625, 62.225, 63.825, 65.38125, 67.23125, 69.1125, 70.4125, 73.35, 66.0, 71.85, 76.5, 73.95, 74.65, 64.7, 75.9, 78.2, 76.35, 77.65, 74.0, 76.05, 77.15, 76.0, 78.85, 77.0, 79.3, 78.95, 73.75, 81.65, 75.55, 79.95, 78.65, 74.8, 81.2, 78.55, 80.35, 79.6, 68.1, 80.4, 79.55, 78.9, 80.3, 78.45, 82.35, 80.55, 76.45, 79.2, 72.95, 82.95, 79.05, 76.2, 82.1, 83.3, 82.8, 75.9, 82.05, 80.0, 81.75, 83.5, 81.65, 81.05, 78.9, 82.6, 83.8, 78.65, 80.75, 81.25, 82.85, 83.95, 77.65, 81.35, 80.25, 82.4, 81.5, 72.9, 81.95, 77.2, 82.35, 83.7, 83.45, 77.9, 78.05, 82.2, 84.0, 82.35, 81.05, 80.2, 70.6, 83.55, 82.4, 82.4, 79.4, 83.15, 84.05, 83.7, 83.0, 80.1, 82.8, 85.15, 81.5, 81.4, 82.85, 78.7, 84.25, 82.0, 79.65, 82.3, 83.2
3.0, 28.15625, 33.275, 34.493750000000006, 41.0625, 49.63125, 53.225, 59.175, 65.3, 59.025000000000006, 67.88125, 70.56875, 73.15, 72.38125, 74.21875, 74.1875, 73.65, 78.95, 79.5, 75.25, 78.35, 80.95, 77.85, 82.9, 80.8, 80.75, 80.4, 76.6, 82.95, 83.35, 81.25, 83.4, 77.85, 82.75, 81.6, 81.4, 84.55, 83.05, 84.7, 83.45, 82.8, 83.3, 82.8, 83.5, 84.7, 82.75, 83.75, 78.55, 84.4, 85.25, 84.75, 86.35, 85.3, 84.6, 85.6, 83.1, 86.45, 82.5, 83.55, 83.45, 83.1, 85.6, 84.15, 85.1, 85.7, 82.25, 84.85, 86.15, 82.65, 82.45, 82.4, 85.2, 86.15, 81.1, 83.4, 81.75, 86.25, 78.05, 84.15, 84.5, 80.85, 84.4, 85.65, 82.45, 83.2, 83.55, 83.75, 81.05, 80.65, 85.3, 82.05, 82.9, 83.25, 81.9, 82.85, 81.55, 83.75, 80.1, 82.6, 84.4, 82.95, 83.75, 85.55, 82.15, 81.85, 82.45, 84.9, 81.8, 82.25, 83.4, 84.15, 84.65, 79.3, 80.05, 83.05, 82.8
4.0, 29.54375, 33.112500000000004, 35.3125, 37.83125, 46.22500000000001, 53.074999999999996, 57.287499999999994, 62.875, 61.125, 69.5, 69.58125, 70.63125, 68.64375000000001, 74.7875, 70.75625, 69.95, 77.35, 77.0, 79.9, 75.95, 79.5, 78.25, 79.4, 81.35, 80.8, 80.6, 80.35, 81.35, 81.9, 80.9, 80.35, 81.1, 81.55, 80.45, 84.7, 81.75, 82.65, 83.1, 84.15, 81.25, 83.1, 84.9, 83.25, 85.35, 84.7, 83.9, 84.8, 85.15, 85.35, 84.0, 83.05, 85.55, 83.45, 82.7, 82.35, 85.3, 85.7, 84.35, 85.2, 85.75, 85.0, 85.6, 84.35, 84.3, 84.95, 86.4, 83.65, 81.6, 84.75, 83.1, 84.25, 82.85, 83.6, 83.85, 82.3, 84.3, 83.75, 82.8, 80.9, 82.9, 84.8, 84.25, 82.85, 84.1, 82.85, 86.25, 85.0, 77.35, 84.7, 83.4, 85.85, 84.35, 76.4, 83.15, 85.7, 83.65, 85.3, 82.3, 82.7, 83.4, 84.2, 86.6, 84.4, 84.3, 82.55, 85.0, 83.8, 80.1, 84.7, 84.1, 84.6, 85.55, 82.35, 85.7, 83.95
0.0, 28.675, 34.94375, 37.88125, 45.0125, 55.8, 54.05, 60.487500000000004, 69.39375, 67.99375, 71.5625, 70.225, 74.60624999999999, 73.27499999999999, 73.475, 74.03125, 77.05, 78.15, 75.8, 80.3, 78.65, 79.15, 78.95, 78.15, 81.4, 79.75, 78.0, 84.2, 80.5, 82.25, 72.35, 82.55, 80.55, 80.05, 84.3, 79.75, 84.8, 83.8, 80.7, 82.85, 82.5, 85.5, 85.25, 82.0, 84.45, 79.7, 81.55, 78.0, 82.85, 83.6, 75.8, 84.6, 84.5, 83.55, 83.7, 84.95, 86.35, 84.35, 83.5, 84.45, 86.75, 85.9, 85.55, 84.8, 84.7, 86.15, 86.85, 84.0, 82.45, 85.9, 86.75, 86.1, 84.85, 85.0, 82.05, 86.35, 84.95, 85.2, 83.0, 85.7, 84.85, 84.6, 84.5, 84.95, 85.4, 88.05, 85.4, 87.15, 85.4, 86.55, 86.35, 86.6, 86.75, 84.0, 86.8, 80.45, 84.9, 85.65, 85.4, 85.7, 82.9, 84.55, 87.55, 86.1, 84.65, 84.6, 82.2, 85.75, 83.1, 83.3, 85.2, 85.95, 85.0, 83.5, 84.7, 84.75
1.0, 28.275, 33.18125, 37.506249999999994, 41.68125, 49.76875, 49.568749999999994, 53.01875, 60.4, 60.55, 63.075, 63.68749999999999, 67.69375, 67.91250000000001, 69.18125, 69.5625, 71.1, 72.05, 74.2, 76.25, 76.25, 77.65, 73.4, 76.65, 78.55, 79.6, 79.8, 78.3, 74.2, 78.7, 81.1, 80.4, 76.55, 77.5, 79.65, 82.5, 79.9, 74.05, 77.8, 80.05, 81.0, 81.55, 80.65, 77.3, 79.3, 81.45, 83.55, 82.3, 82.35, 81.8, 81.85, 82.0, 82.35, 81.6, 82.4, 82.3, 83.9, 83.05, 83.05, 82.85, 84.25, 83.8, 84.25, 82.4, 83.75, 81.7, 82.95, 82.35, 82.95, 82.65, 84.15, 82.95, 84.1, 82.6, 83.4, 82.95, 83.85, 81.75, 80.3, 84.3, 80.25, 84.4, 83.65, 82.3, 84.05, 81.55, 82.45, 83.25, 81.5, 82.65, 83.15, 84.15, 83.1, 80.85, 83.75, 83.75, 84.7, 83.8, 80.5, 82.4, 80.7, 83.6, 82.25, 78.35, 82.15, 79.95, 82.4, 80.45, 82.85, 83.35, 84.3, 84.8, 81.45, 79.3, 83.4, 79.3
2.0, 29.05, 35.056250000000006, 38.925, 48.150000000000006, 57.0875, 54.193749999999994, 62.83125, 69.3125, 67.22500000000001, 71.325, 72.43125, 74.34375, 75.3375, 73.125, 76.01875, 76.65, 77.35, 81.3, 78.45, 79.25, 82.15, 74.0, 80.55, 82.55, 80.85, 82.3, 84.35, 82.9, 84.15, 62.5, 85.3, 84.0, 83.45, 85.45, 57.45, 85.05, 85.25, 84.8, 84.6, 85.55, 84.85, 86.3, 84.7, 86.85, 85.2, 87.1, 86.25, 84.05, 86.0, 85.5, 86.45, 86.0, 80.95, 84.8, 83.95, 84.6, 86.15, 84.5, 85.6, 82.2, 85.4, 83.75, 83.95, 84.85, 82.45, 83.75, 86.4, 82.75, 81.75, 83.65, 85.8, 86.35, 84.05, 82.85, 80.95, 87.1, 86.45, 83.6, 84.55, 84.4, 86.35, 84.55, 79.65, 76.15, 85.75, 87.5, 86.15, 85.75, 80.65, 86.15, 87.2, 85.45, 84.9, 85.6, 84.85, 87.05, 83.2, 83.3, 85.25, 84.25, 86.6, 82.0, 84.35, 80.65, 82.6, 85.45, 83.05, 80.85, 83.3, 85.35, 86.65, 82.25, 84.55, 85.85, 85.1
