0,24.975, 32.525, 33.55, 33.825, 26.625, 21.05, 56.525, 46.95, 56.075, 55.325, 39.7, 63.85, 67.875, 55.95, 68.4, 68.575, 72.6, 81.025, 76.975, 79.275, 79.525, 76.125, 81.075, 82.25, 82.85, 63.9, 80.475, 80.725, 82.05, 83.725, 85.425, 83.525, 83.375, 84.25, 84.375, 86.4, 84.6, 84.225, 83.45, 83.675, 86.55, 86.125, 84.55, 81.275, 84.1, 85.225, 85.975, 83.8, 86.375, 83.75, 84.3, 86.675, 83.275, 83.075, 83.55, 82.85, 85.325, 85.6, 81.075, 82.55, 85.125, 84.95, 85.775, 84.775, 81.175, 85.55, 83.225, 81.8, 86.725, 84.05, 87.125, 85.875, 85.725, 85.5, 81.7, 80.4, 84.925, 82.65, 85.45, 81.875, 84.875, 85.05, 82.975, 83.725, 83.1, 85.95, 85.925, 84.85, 82.825, 78.05, 86.325, 85.8, 77.25, 84.475, 83.925, 86.375, 86.1, 80.725, 84.95, 85.525, 86.95, 85.025, 81.475, 83.375, 81.325, 85.475, 85.85, 84.9, 82.4, 85.0, 83.675, 86.35, 85.15, 85.75, 84.5
1,24.25, 32.3, 32.825, 34.5, 37.05, 41.45, 49.925, 53.525, 56.625, 65.275, 55.3, 62.425, 69.55, 62.775, 66.775, 72.25, 73.75, 77.3, 78.025, 75.6, 75.425, 75.1, 80.5, 81.75, 77.0, 81.325, 78.4, 83.925, 83.125, 81.275, 83.8, 80.575, 83.225, 81.425, 80.1, 83.8, 81.85, 81.1, 76.8, 84.525, 83.5, 81.15, 82.725, 84.675, 84.4, 78.575, 82.5, 82.15, 84.4, 83.725, 85.225, 83.975, 84.225, 84.8, 82.825, 84.525, 79.85, 80.475, 85.4, 84.05, 84.35, 82.75, 80.85, 82.925, 83.025, 85.75, 84.625, 80.225, 78.525, 79.1, 81.725, 84.875, 81.175, 84.525, 83.25, 85.725, 84.95, 83.6, 84.45, 83.55, 85.7, 85.075, 78.6, 84.5, 83.175, 87.45, 85.1, 84.0, 82.075, 83.225, 85.1, 84.775, 82.275, 82.575, 85.9, 86.25, 85.325, 82.325, 82.625, 83.575, 86.75, 85.2, 84.1, 84.725, 82.8, 85.7, 84.1, 83.225, 84.975, 86.1, 85.2, 84.675, 85.025, 85.0, 86.15
2,24.925, 23.275, 30.275, 32.475, 15.825, 34.025, 62.55, 49.125, 63.725, 55.9, 43.85, 66.15, 68.575, 52.575, 69.3, 71.575, 75.725, 76.6, 79.125, 79.05, 80.925, 80.275, 82.65, 83.85, 79.225, 83.25, 81.325, 85.475, 82.575, 81.1, 79.15, 84.35, 86.475, 86.125, 80.875, 86.375, 84.825, 85.1, 85.725, 84.3, 86.375, 85.6, 86.075, 86.625, 86.675, 85.875, 87.325, 82.9, 85.2, 87.15, 86.4, 86.3, 84.2, 84.0, 83.925, 87.35, 88.075, 82.725, 85.75, 87.05, 86.15, 87.4, 82.1, 78.55, 86.625, 85.35, 86.25, 83.8, 84.175, 86.375, 87.075, 87.25, 84.625, 73.6, 86.775, 87.625, 86.025, 83.6, 85.125, 88.0, 86.975, 85.475, 83.7, 70.25, 86.5, 87.35, 82.125, 82.95, 84.05, 86.575, 84.325, 82.875, 86.125, 84.875, 86.85, 86.15, 85.35, 85.65, 85.35, 86.15, 86.05, 82.15, 86.175, 83.7, 87.075, 83.5, 78.925, 85.0, 86.475, 84.925, 87.15, 80.325, 86.375, 83.025, 86.375
3,29.975, 23.175, 30.625, 38.025, 29.65, 23.95, 58.275, 49.65, 48.15, 62.0, 66.4, 61.4, 65.4, 58.0, 75.6, 71.975, 70.45, 79.25, 76.375, 81.7, 75.525, 77.225, 82.475, 79.9, 82.4, 78.025, 79.95, 84.6, 82.525, 81.025, 81.175, 84.625, 83.825, 84.35, 80.925, 82.95, 84.175, 83.525, 85.6, 81.65, 84.65, 81.375, 84.475, 81.925, 82.275, 85.3, 84.95, 85.925, 86.525, 86.125, 86.075, 59.4, 84.5, 80.075, 84.05, 85.1, 83.2, 86.75, 83.125, 84.75, 87.125, 84.875, 86.825, 86.0, 85.6, 86.6, 84.2, 83.775, 78.05, 87.875, 87.525, 83.275, 86.35, 83.325, 86.45, 87.525, 81.05, 85.125, 83.9, 85.025, 88.325, 86.7, 85.65, 85.425, 87.05, 86.3, 85.9, 85.825, 85.6, 87.175, 87.45, 80.725, 84.05, 85.8, 86.25, 84.825, 82.4, 85.35, 84.55, 84.8, 86.225, 84.9, 85.325, 86.0, 84.475, 86.5, 86.675, 86.825, 85.5, 86.775, 87.85, 87.375, 86.2, 87.525, 87.0
4,25.675, 30.575, 35.575, 33.25, 22.325, 25.6, 39.7, 30.95, 38.525, 44.025, 41.05, 64.025, 58.65, 47.1, 66.65, 74.95, 70.85, 73.65, 73.3, 65.575, 70.95, 70.95, 79.575, 80.325, 79.775, 83.0, 74.875, 80.625, 80.05, 83.725, 80.3, 74.65, 74.8, 82.3, 82.5, 79.8, 83.45, 82.7, 82.25, 81.025, 86.4, 84.15, 84.7, 78.15, 82.675, 87.175, 85.875, 84.775, 83.45, 82.5, 84.85, 84.45, 83.9, 83.325, 82.35, 86.725, 86.325, 85.75, 80.65, 83.05, 85.9, 85.25, 86.25, 85.2, 83.675, 86.3, 87.1, 86.725, 83.1, 84.4, 86.975, 86.225, 85.4, 85.775, 83.125, 87.675, 84.55, 82.65, 84.425, 82.85, 86.575, 83.75, 80.325, 84.325, 84.825, 85.5, 82.525, 84.85, 81.5, 84.225, 84.6, 82.775, 84.5, 84.125, 85.675, 86.725, 83.75, 84.55, 80.525, 85.575, 86.5, 77.95, 83.1, 83.45, 82.875, 84.625, 83.3, 81.825, 85.625, 86.075, 86.625, 86.725, 83.55, 82.3, 82.65
5,25.225, 31.25, 36.15, 35.175, 31.575, 47.9, 55.825, 41.8, 51.9, 58.25, 56.725, 59.3, 59.2, 61.525, 64.825, 68.15, 69.3, 69.9, 80.3, 74.9, 77.175, 73.3, 67.475, 80.45, 78.525, 81.775, 77.6, 68.85, 78.9, 75.55, 82.075, 78.75, 77.925, 78.525, 80.2, 83.425, 80.5, 78.775, 73.725, 80.525, 82.775, 81.175, 79.025, 74.0, 73.85, 83.35, 80.825, 80.05, 78.5, 79.6, 82.175, 80.575, 81.075, 81.225, 77.9, 82.575, 82.05, 84.25, 82.95, 81.25, 84.3, 80.475, 84.125, 82.175, 82.325, 85.15, 81.7, 85.05, 84.475, 82.025, 82.825, 83.925, 82.525, 82.925, 82.675, 84.35, 82.7, 82.925, 82.375, 79.8, 83.525, 84.25, 83.5, 83.625, 78.875, 83.65, 83.075, 83.05, 83.475, 80.5, 84.15, 82.45, 80.625, 83.95, 82.575, 84.85, 83.35, 82.825, 82.65, 81.925, 83.425, 83.55, 81.725, 84.375, 81.125, 85.375, 80.525, 83.5, 83.8, 83.275, 83.25, 83.875, 81.675, 82.0, 81.6
6,24.475, 32.65, 30.875, 37.4, 39.0, 39.775, 58.0, 50.0, 49.575, 53.225, 42.725, 64.925, 65.8, 56.0, 61.325, 73.0, 68.55, 77.525, 76.375, 81.375, 76.075, 72.35, 81.15, 77.575, 83.25, 77.325, 78.775, 83.975, 84.7, 82.025, 83.625, 81.25, 83.475, 85.85, 83.125, 84.225, 82.5, 84.0, 86.425, 84.2, 81.625, 83.275, 84.25, 86.325, 82.8, 81.9, 85.3, 83.2, 85.425, 80.725, 85.575, 86.35, 83.525, 86.3, 82.725, 84.8, 86.4, 79.325, 84.7, 83.45, 85.475, 86.125, 82.575, 86.25, 83.6, 85.55, 85.55, 81.65, 85.075, 84.5, 82.125, 85.225, 78.225, 83.9, 80.55, 84.05, 85.425, 82.525, 83.175, 82.05, 84.9, 83.375, 80.05, 83.725, 82.325, 84.625, 83.875, 82.975, 85.475, 84.6, 84.875, 85.15, 83.3, 85.3, 84.525, 86.35, 85.0, 80.075, 84.275, 84.375, 87.05, 85.5, 84.75, 86.475, 85.3, 85.45, 85.975, 83.75, 84.75, 85.9, 86.35, 82.025, 85.025, 85.625, 85.9
7,26.125, 31.875, 33.6, 32.7, 23.85, 31.175, 59.0, 48.35, 55.6, 63.725, 58.75, 64.7, 70.7, 54.0, 63.075, 72.225, 73.9, 81.025, 79.075, 79.9, 79.25, 75.675, 80.825, 79.775, 79.65, 82.375, 77.375, 81.9, 81.0, 81.35, 82.75, 78.325, 80.55, 79.5, 80.725, 83.075, 82.25, 81.875, 78.675, 82.75, 74.525, 81.275, 84.425, 72.45, 84.525, 81.45, 81.925, 82.6, 72.075, 85.425, 82.95, 83.35, 85.225, 73.7, 81.375, 81.575, 83.625, 83.25, 66.0, 83.45, 84.6, 84.125, 83.55, 78.875, 82.125, 82.275, 85.775, 85.275, 78.65, 83.75, 86.35, 85.1, 86.85, 77.575, 85.75, 84.975, 86.925, 84.95, 83.25, 84.725, 82.825, 86.2, 85.725, 85.35, 83.225, 85.05, 82.6, 86.1, 85.65, 79.65, 87.25, 84.475, 86.475, 83.125, 85.1, 85.95, 83.825, 85.6, 79.975, 86.45, 85.75, 86.775, 85.4, 85.675, 84.0, 86.95, 82.75, 85.05, 84.4, 82.125, 84.3, 82.9, 84.825, 86.55, 84.475
8,27.3, 27.475, 36.075, 36.9, 23.6, 35.575, 57.65, 43.725, 55.25, 60.825, 62.65, 66.7, 70.325, 64.15, 70.3, 64.925, 73.1, 75.525, 77.95, 79.775, 79.375, 78.575, 80.525, 80.925, 80.625, 75.75, 81.7, 82.2, 82.575, 83.5, 80.3, 82.625, 81.525, 84.8, 84.35, 83.65, 84.325, 80.45, 82.15, 84.225, 82.525, 84.175, 79.6, 81.75, 83.375, 85.475, 84.5, 80.375, 84.55, 83.15, 85.8, 84.95, 79.375, 82.175, 83.75, 84.05, 85.075, 80.075, 74.525, 84.2, 82.4, 84.95, 81.1, 80.925, 78.025, 85.925, 85.725, 81.975, 82.35, 80.925, 86.45, 84.95, 79.9, 84.15, 82.075, 85.3, 85.35, 80.275, 83.75, 82.875, 86.0, 86.45, 84.425, 85.65, 82.775, 85.775, 85.7, 82.75, 84.275, 83.3, 86.725, 85.475, 84.375, 84.975, 83.775, 85.275, 84.4, 83.725, 86.125, 85.65, 85.875, 84.575, 86.65, 86.125, 83.725, 85.85, 85.875, 84.55, 85.75, 83.075, 84.925, 85.65, 84.875, 84.1, 83.825
9,24.4, 32.8, 37.175, 34.475, 36.65, 44.8, 55.875, 48.25, 54.275, 60.35, 54.95, 57.975, 64.975, 58.775, 64.9, 66.575, 67.625, 73.5, 75.6, 78.75, 70.125, 71.375, 78.275, 74.7, 79.95, 73.025, 76.775, 81.25, 79.85, 81.325, 79.8, 77.825, 82.375, 80.4, 83.825, 82.8, 79.35, 84.675, 83.5, 84.25, 83.175, 79.325, 84.675, 86.975, 84.575, 85.625, 85.175, 85.175, 82.7, 83.8, 86.85, 81.425, 84.475, 81.925, 84.475, 86.05, 85.525, 87.1, 85.9, 83.2, 88.0, 86.575, 87.275, 85.125, 86.7, 86.3, 86.75, 86.3, 86.925, 84.125, 87.05, 85.65, 85.6, 84.4, 86.3, 86.875, 85.725, 86.85, 77.55, 86.375, 86.7, 86.475, 85.825, 85.65, 87.75, 82.075, 81.15, 86.3, 83.975, 86.5, 87.5, 84.3, 86.85, 87.525, 84.775, 85.95, 82.975, 87.0, 75.575, 85.55, 86.55, 84.85, 86.65, 86.925, 87.475, 87.875, 85.2, 84.125, 86.225, 85.525, 87.05, 85.5, 85.275, 84.375, 86.55
